run_id,variant,group,shock_scale,hostility_scale,recovery_scale,time,event
baseline_no_bounce_0000,baseline_no_bounce,0,0.971182,0.965419,0.983303,7,1
floor_bounce_0000,floor_bounce,1,0.971182,0.965419,0.983303,5,1
baseline_no_bounce_0001,baseline_no_bounce,0,1.140397,0.974482,0.775397,8,1
floor_bounce_0001,floor_bounce,1,1.140397,0.974482,0.775397,6,1
baseline_no_bounce_0002,baseline_no_bounce,0,1.066464,0.946533,0.967456,8,1
floor_bounce_0002,floor_bounce,1,1.066464,0.946533,0.967456,6,1
baseline_no_bounce_0003,baseline_no_bounce,0,1.023177,1.04646,1.174534,8,1
floor_bounce_0003,floor_bounce,1,1.023177,1.04646,1.174534,6,1
baseline_no_bounce_0004,baseline_no_bounce,0,1.131327,1.022101,0.889252,8,1
floor_bounce_0004,floor_bounce,1,1.131327,1.022101,0.889252,6,1
baseline_no_bounce_0005,baseline_no_bounce,0,0.797068,1.049268,1.196662,6,1
floor_bounce_0005,floor_bounce,1,0.797068,1.049268,1.196662,5,1
baseline_no_bounce_0006,baseline_no_bounce,0,1.008331,0.978735,1.079766,8,1
floor_bounce_0006,floor_bounce,1,1.008331,0.978735,1.079766,6,1
baseline_no_bounce_0007,baseline_no_bounce,0,0.709291,0.937545,1.073554,5,1
floor_bounce_0007,floor_bounce,1,0.709291,0.937545,1.073554,3,1
baseline_no_bounce_0008,baseline_no_bounce,0,1.174681,0.951874,1.05649,8,1
floor_bounce_0008,floor_bounce,1,1.174681,0.951874,1.05649,6,1
baseline_no_bounce_0009,baseline_no_bounce,0,1.049643,1.156465,0.833017,10,1
floor_bounce_0009,floor_bounce,1,1.049643,1.156465,0.833017,7,1
baseline_no_bounce_0010,baseline_no_bounce,0,1.11365,0.697096,0.607008,4,1
floor_bounce_0010,floor_bounce,1,1.11365,0.697096,0.607008,2,1
baseline_no_bounce_0011,baseline_no_bounce,0,0.878622,0.816838,1.131402,3,1
floor_bounce_0011,floor_bounce,1,0.878622,0.816838,1.131402,2,1
baseline_no_bounce_0012,baseline_no_bounce,0,1.132853,0.756185,1.127104,5,1
floor_bounce_0012,floor_bounce,1,1.132853,0.756185,1.127104,3,1
baseline_no_bounce_0013,baseline_no_bounce,0,0.799559,0.982751,0.955915,6,1
floor_bounce_0013,floor_bounce,1,0.799559,0.982751,0.955915,5,1
baseline_no_bounce_0014,baseline_no_bounce,0,1.022884,1.163727,1.095762,10,1
floor_bounce_0014,floor_bounce,1,1.022884,1.163727,1.095762,7,1
baseline_no_bounce_0015,baseline_no_bounce,0,1.069977,1.12999,1.071774,9,1
floor_bounce_0015,floor_bounce,1,1.069977,1.12999,1.071774,7,1
baseline_no_bounce_0016,baseline_no_bounce,0,0.874603,0.856526,0.929505,5,1
floor_bounce_0016,floor_bounce,1,0.874603,0.856526,0.929505,3,1
baseline_no_bounce_0017,baseline_no_bounce,0,1.099865,0.949977,1.350363,7,1
floor_bounce_0017,floor_bounce,1,1.099865,0.949977,1.350363,6,1
baseline_no_bounce_0018,baseline_no_bounce,0,0.836141,0.780225,1.115271,3,1
floor_bounce_0018,floor_bounce,1,0.836141,0.780225,1.115271,2,1
baseline_no_bounce_0019,baseline_no_bounce,0,1.28437,1.101139,1.125373,10,1
floor_bounce_0019,floor_bounce,1,1.28437,1.101139,1.125373,7,1
baseline_no_bounce_0020,baseline_no_bounce,0,1.285269,0.981195,0.786556,10,1
floor_bounce_0020,floor_bounce,1,1.285269,0.981195,0.786556,7,1
baseline_no_bounce_0021,baseline_no_bounce,0,0.893585,1.190579,0.783448,10,1
floor_bounce_0021,floor_bounce,1,0.893585,1.190579,0.783448,7,1
baseline_no_bounce_0022,baseline_no_bounce,0,1.006706,1.050647,0.952661,8,1
floor_bounce_0022,floor_bounce,1,1.006706,1.050647,0.952661,6,1
baseline_no_bounce_0023,baseline_no_bounce,0,1.144726,1.116156,1.348211,9,1
floor_bounce_0023,floor_bounce,1,1.144726,1.116156,1.348211,7,1
baseline_no_bounce_0024,baseline_no_bounce,0,1.123994,0.878119,0.91573,7,1
floor_bounce_0024,floor_bounce,1,1.123994,0.878119,0.91573,5,1
baseline_no_bounce_0025,baseline_no_bounce,0,0.833684,1.190455,0.914975,9,1
floor_bounce_0025,floor_bounce,1,0.833684,1.190455,0.914975,7,1
baseline_no_bounce_0026,baseline_no_bounce,0,0.985948,1.149861,0.891481,10,1
floor_bounce_0026,floor_bounce,1,0.985948,1.149861,0.891481,7,1
baseline_no_bounce_0028,baseline_no_bounce,0,0.886453,1.083152,1.179024,8,1
floor_bounce_0028,floor_bounce,1,0.886453,1.083152,1.179024,6,1
baseline_no_bounce_0029,baseline_no_bounce,0,0.996307,1.052273,1.025195,8,1
floor_bounce_0029,floor_bounce,1,0.996307,1.052273,1.025195,6,1
baseline_no_bounce_0030,baseline_no_bounce,0,1.216948,1.178671,1.041054,11,1
floor_bounce_0030,floor_bounce,1,1.216948,1.178671,1.041054,8,1
baseline_no_bounce_0031,baseline_no_bounce,0,0.797811,1.180677,1.057157,8,1
floor_bounce_0031,floor_bounce,1,0.797811,1.180677,1.057157,6,1
baseline_no_bounce_0032,baseline_no_bounce,0,1.245388,0.994019,1.292965,9,1
floor_bounce_0032,floor_bounce,1,1.245388,0.994019,1.292965,7,1
baseline_no_bounce_0033,baseline_no_bounce,0,0.928225,1.318612,1.017268,11,1
floor_bounce_0033,floor_bounce,1,0.928225,1.318612,1.017268,8,1
baseline_no_bounce_0034,baseline_no_bounce,0,0.896746,0.77431,0.977345,3,1
floor_bounce_0034,floor_bounce,1,0.896746,0.77431,0.977345,2,1
baseline_no_bounce_0035,baseline_no_bounce,0,1.284664,1.163275,1.103333,11,1
floor_bounce_0035,floor_bounce,1,1.284664,1.163275,1.103333,8,1
baseline_no_bounce_0036,baseline_no_bounce,0,0.524825,1.142193,1.083378,6,1
floor_bounce_0036,floor_bounce,1,0.524825,1.142193,1.083378,5,1
baseline_no_bounce_0037,baseline_no_bounce,0,0.890015,0.874523,0.999653,5,1
floor_bounce_0037,floor_bounce,1,0.890015,0.874523,0.999653,3,1
baseline_no_bounce_0038,baseline_no_bounce,0,1.344975,0.78898,0.935829,7,1
floor_bounce_0038,floor_bounce,1,1.344975,0.78898,0.935829,5,1
baseline_no_bounce_0039,baseline_no_bounce,0,1.272357,0.91077,0.945362,8,1
floor_bounce_0039,floor_bounce,1,1.272357,0.91077,0.945362,6,1
baseline_no_bounce_0040,baseline_no_bounce,0,1.019555,0.751742,1.032992,3,1
floor_bounce_0040,floor_bounce,1,1.019555,0.751742,1.032992,2,1
baseline_no_bounce_0041,baseline_no_bounce,0,0.758076,1.17704,1.000477,8,1
floor_bounce_0041,floor_bounce,1,0.758076,1.17704,1.000477,6,1
baseline_no_bounce_0042,baseline_no_bounce,0,1.456686,1.056168,1.204853,11,1
floor_bounce_0042,floor_bounce,1,1.456686,1.056168,1.204853,8,1
baseline_no_bounce_0043,baseline_no_bounce,0,0.739347,0.975572,1.048472,5,1
floor_bounce_0043,floor_bounce,1,0.739347,0.975572,1.048472,4,1
baseline_no_bounce_0044,baseline_no_bounce,0,1.349144,0.663817,1.148593,5,1
floor_bounce_0044,floor_bounce,1,1.349144,0.663817,1.148593,3,1
baseline_no_bounce_0045,baseline_no_bounce,0,1.118271,1.306709,1.106858,12,1
floor_bounce_0045,floor_bounce,1,1.118271,1.306709,1.106858,8,1
baseline_no_bounce_0046,baseline_no_bounce,0,1.010414,0.89567,0.812773,6,1
floor_bounce_0046,floor_bounce,1,1.010414,0.89567,0.812773,5,1
baseline_no_bounce_0047,baseline_no_bounce,0,1.039085,0.961661,1.30304,7,1
floor_bounce_0047,floor_bounce,1,1.039085,0.961661,1.30304,6,1
baseline_no_bounce_0048,baseline_no_bounce,0,0.877795,1.064078,0.76465,8,1
floor_bounce_0048,floor_bounce,1,0.877795,1.064078,0.76465,6,1
baseline_no_bounce_0049,baseline_no_bounce,0,0.920907,1.05223,1.123594,8,1
floor_bounce_0049,floor_bounce,1,0.920907,1.05223,1.123594,6,1
baseline_no_bounce_0050,baseline_no_bounce,0,1.28962,0.99117,0.832413,10,1
floor_bounce_0050,floor_bounce,1,1.28962,0.99117,0.832413,7,1
baseline_no_bounce_0051,baseline_no_bounce,0,1.09157,1.103397,1.073749,9,1
floor_bounce_0051,floor_bounce,1,1.09157,1.103397,1.073749,7,1
baseline_no_bounce_0052,baseline_no_bounce,0,0.859942,1.226677,1.013184,10,1
floor_bounce_0052,floor_bounce,1,0.859942,1.226677,1.013184,7,1
baseline_no_bounce_0053,baseline_no_bounce,0,1.139965,1.254815,1.091391,11,1
floor_bounce_0053,floor_bounce,1,1.139965,1.254815,1.091391,8,1
baseline_no_bounce_0054,baseline_no_bounce,0,1.057303,1.430559,1.036555,13,1
floor_bounce_0054,floor_bounce,1,1.057303,1.430559,1.036555,10,1
baseline_no_bounce_0055,baseline_no_bounce,0,0.940807,1.022393,1.222415,7,1
floor_bounce_0055,floor_bounce,1,0.940807,1.022393,1.222415,6,1
baseline_no_bounce_0056,baseline_no_bounce,0,1.023742,1.103876,1.17936,9,1
floor_bounce_0056,floor_bounce,1,1.023742,1.103876,1.17936,7,1
baseline_no_bounce_0058,baseline_no_bounce,0,1.045947,0.878398,1.130663,6,1
floor_bounce_0058,floor_bounce,1,1.045947,0.878398,1.130663,5,1
baseline_no_bounce_0059,baseline_no_bounce,0,1.121513,0.801002,1.077733,5,1
floor_bounce_0059,floor_bounce,1,1.121513,0.801002,1.077733,4,1
baseline_no_bounce_0060,baseline_no_bounce,0,0.960779,0.703395,1.067943,3,1
floor_bounce_0060,floor_bounce,1,0.960779,0.703395,1.067943,2,1
baseline_no_bounce_0061,baseline_no_bounce,0,0.990957,0.850943,1.078442,5,1
floor_bounce_0061,floor_bounce,1,0.990957,0.850943,1.078442,3,1
baseline_no_bounce_0062,baseline_no_bounce,0,1.097619,0.884493,1.060053,6,1
floor_bounce_0062,floor_bounce,1,1.097619,0.884493,1.060053,5,1
baseline_no_bounce_0063,baseline_no_bounce,0,1.203013,0.857467,1.057134,6,1
floor_bounce_0063,floor_bounce,1,1.203013,0.857467,1.057134,5,1
baseline_no_bounce_0064,baseline_no_bounce,0,1.000551,1.453202,0.720655,14,1
floor_bounce_0064,floor_bounce,1,1.000551,1.453202,0.720655,10,1
baseline_no_bounce_0065,baseline_no_bounce,0,1.139057,0.938751,0.98497,8,1
floor_bounce_0065,floor_bounce,1,1.139057,0.938751,0.98497,6,1
baseline_no_bounce_0066,baseline_no_bounce,0,1.380318,0.998285,1.336142,9,1
floor_bounce_0066,floor_bounce,1,1.380318,0.998285,1.336142,7,1
baseline_no_bounce_0067,baseline_no_bounce,0,0.91157,1.070102,0.926373,8,1
floor_bounce_0067,floor_bounce,1,0.91157,1.070102,0.926373,6,1
baseline_no_bounce_0068,baseline_no_bounce,0,0.861862,1.012497,0.957614,7,1
floor_bounce_0068,floor_bounce,1,0.861862,1.012497,0.957614,5,1
baseline_no_bounce_0070,baseline_no_bounce,0,0.966601,1.348581,0.848933,12,1
floor_bounce_0070,floor_bounce,1,0.966601,1.348581,0.848933,9,1
baseline_no_bounce_0071,baseline_no_bounce,0,1.058507,1.632988,0.869541,16,1
floor_bounce_0071,floor_bounce,1,1.058507,1.632988,0.869541,11,1
baseline_no_bounce_0072,baseline_no_bounce,0,0.70094,0.890698,1.070873,3,1
floor_bounce_0072,floor_bounce,1,0.70094,0.890698,1.070873,2,1
baseline_no_bounce_0073,baseline_no_bounce,0,1.138668,1.258073,0.961448,12,1
floor_bounce_0073,floor_bounce,1,1.138668,1.258073,0.961448,8,1
baseline_no_bounce_0074,baseline_no_bounce,0,0.67955,0.912994,1.186033,4,1
floor_bounce_0074,floor_bounce,1,0.67955,0.912994,1.186033,3,1
baseline_no_bounce_0076,baseline_no_bounce,0,1.279634,1.42531,1.084253,14,1
floor_bounce_0076,floor_bounce,1,1.279634,1.42531,1.084253,10,1
baseline_no_bounce_0077,baseline_no_bounce,0,1.06186,0.751959,0.873514,5,1
floor_bounce_0077,floor_bounce,1,1.06186,0.751959,0.873514,3,1
baseline_no_bounce_0078,baseline_no_bounce,0,1.009383,1.10064,1.087028,9,1
floor_bounce_0078,floor_bounce,1,1.009383,1.10064,1.087028,7,1
baseline_no_bounce_0079,baseline_no_bounce,0,0.904358,0.769612,0.883333,3,1
floor_bounce_0079,floor_bounce,1,0.904358,0.769612,0.883333,2,1
baseline_no_bounce_0080,baseline_no_bounce,0,0.768605,1.128682,0.653158,8,1
floor_bounce_0080,floor_bounce,1,0.768605,1.128682,0.653158,6,1
baseline_no_bounce_0081,baseline_no_bounce,0,0.933344,1.089976,1.228302,8,1
floor_bounce_0081,floor_bounce,1,0.933344,1.089976,1.228302,6,1
baseline_no_bounce_0082,baseline_no_bounce,0,1.01426,1.200257,0.940149,10,1
floor_bounce_0082,floor_bounce,1,1.01426,1.200257,0.940149,7,1
baseline_no_bounce_0083,baseline_no_bounce,0,0.851119,0.865121,1.2291,5,1
floor_bounce_0083,floor_bounce,1,0.851119,0.865121,1.2291,3,1
baseline_no_bounce_0084,baseline_no_bounce,0,1.198844,1.09748,1.49954,9,1
floor_bounce_0084,floor_bounce,1,1.198844,1.09748,1.49954,7,1
baseline_no_bounce_0085,baseline_no_bounce,0,0.993532,1.12407,1.046139,9,1
floor_bounce_0085,floor_bounce,1,0.993532,1.12407,1.046139,7,1
baseline_no_bounce_0086,baseline_no_bounce,0,0.955623,1.463234,1.225991,13,1
floor_bounce_0086,floor_bounce,1,0.955623,1.463234,1.225991,9,1
baseline_no_bounce_0087,baseline_no_bounce,0,0.720104,0.920031,1.06425,5,1
floor_bounce_0087,floor_bounce,1,0.720104,0.920031,1.06425,3,1
baseline_no_bounce_0088,baseline_no_bounce,0,1.156637,0.730311,0.661666,5,1
floor_bounce_0088,floor_bounce,1,1.156637,0.730311,0.661666,4,1
baseline_no_bounce_0089,baseline_no_bounce,0,0.618727,0.985778,0.98452,5,1
floor_bounce_0089,floor_bounce,1,0.618727,0.985778,0.98452,3,1
baseline_no_bounce_0090,baseline_no_bounce,0,1.069044,0.846065,0.816364,6,1
floor_bounce_0090,floor_bounce,1,1.069044,0.846065,0.816364,5,1
baseline_no_bounce_0091,baseline_no_bounce,0,0.595391,1.065837,1.055508,6,1
floor_bounce_0091,floor_bounce,1,0.595391,1.065837,1.055508,5,1
baseline_no_bounce_0092,baseline_no_bounce,0,1.198599,1.158159,0.971393,11,1
floor_bounce_0092,floor_bounce,1,1.198599,1.158159,0.971393,8,1
baseline_no_bounce_0093,baseline_no_bounce,0,1.269852,0.972727,0.900875,8,1
floor_bounce_0093,floor_bounce,1,1.269852,0.972727,0.900875,6,1
baseline_no_bounce_0094,baseline_no_bounce,0,0.895884,0.883038,0.675139,5,1
floor_bounce_0094,floor_bounce,1,0.895884,0.883038,0.675139,4,1
baseline_no_bounce_0095,baseline_no_bounce,0,1.031265,1.049977,0.94566,8,1
floor_bounce_0095,floor_bounce,1,1.031265,1.049977,0.94566,6,1
baseline_no_bounce_0096,baseline_no_bounce,0,0.857232,1.074361,1.257531,7,1
floor_bounce_0096,floor_bounce,1,0.857232,1.074361,1.257531,6,1
baseline_no_bounce_0097,baseline_no_bounce,0,1.007651,0.898473,0.911283,6,1
floor_bounce_0097,floor_bounce,1,1.007651,0.898473,0.911283,5,1
baseline_no_bounce_0098,baseline_no_bounce,0,0.986049,0.747047,0.981211,3,1
floor_bounce_0098,floor_bounce,1,0.986049,0.747047,0.981211,2,1
baseline_no_bounce_0099,baseline_no_bounce,0,1.012236,1.368936,1.141521,12,1
floor_bounce_0099,floor_bounce,1,1.012236,1.368936,1.141521,8,1
baseline_no_bounce_0100,baseline_no_bounce,0,1.206806,0.85741,1.100488,6,1
floor_bounce_0100,floor_bounce,1,1.206806,0.85741,1.100488,5,1
baseline_no_bounce_0101,baseline_no_bounce,0,0.772124,1.062392,1.062811,6,1
floor_bounce_0101,floor_bounce,1,0.772124,1.062392,1.062811,5,1
baseline_no_bounce_0102,baseline_no_bounce,0,0.846718,1.399876,1.085106,11,1
floor_bounce_0102,floor_bounce,1,0.846718,1.399876,1.085106,8,1
baseline_no_bounce_0103,baseline_no_bounce,0,0.619454,1.110572,0.938888,6,1
floor_bounce_0103,floor_bounce,1,0.619454,1.110572,0.938888,5,1
baseline_no_bounce_0104,baseline_no_bounce,0,1.000275,1.093153,1.05858,8,1
floor_bounce_0104,floor_bounce,1,1.000275,1.093153,1.05858,6,1
baseline_no_bounce_0106,baseline_no_bounce,0,1.260241,1.380631,1.270475,13,1
floor_bounce_0106,floor_bounce,1,1.260241,1.380631,1.270475,10,1
baseline_no_bounce_0107,baseline_no_bounce,0,0.588893,1.153896,0.712556,7,1
floor_bounce_0107,floor_bounce,1,0.588893,1.153896,0.712556,5,1
baseline_no_bounce_0108,baseline_no_bounce,0,1.32272,1.05067,0.828825,10,1
floor_bounce_0108,floor_bounce,1,1.32272,1.05067,0.828825,7,1
baseline_no_bounce_0109,baseline_no_bounce,0,1.40198,1.128794,0.716328,12,1
floor_bounce_0109,floor_bounce,1,1.40198,1.128794,0.716328,9,1
baseline_no_bounce_0110,baseline_no_bounce,0,1.058694,0.853772,1.016694,6,1
floor_bounce_0110,floor_bounce,1,1.058694,0.853772,1.016694,5,1
baseline_no_bounce_0111,baseline_no_bounce,0,0.906961,1.274699,0.786507,10,1
floor_bounce_0111,floor_bounce,1,0.906961,1.274699,0.786507,7,1
baseline_no_bounce_0112,baseline_no_bounce,0,1.063481,1.362838,0.875956,12,1
floor_bounce_0112,floor_bounce,1,1.063481,1.362838,0.875956,9,1
baseline_no_bounce_0113,baseline_no_bounce,0,1.04213,1.0404,0.896545,8,1
floor_bounce_0113,floor_bounce,1,1.04213,1.0404,0.896545,6,1
baseline_no_bounce_0114,baseline_no_bounce,0,1.129579,1.01941,0.858435,8,1
floor_bounce_0114,floor_bounce,1,1.129579,1.01941,0.858435,6,1
baseline_no_bounce_0115,baseline_no_bounce,0,1.352403,1.158323,0.974934,12,1
floor_bounce_0115,floor_bounce,1,1.352403,1.158323,0.974934,8,1
baseline_no_bounce_0116,baseline_no_bounce,0,0.872665,0.843127,1.184641,4,1
floor_bounce_0116,floor_bounce,1,0.872665,0.843127,1.184641,3,1
baseline_no_bounce_0117,baseline_no_bounce,0,0.970704,1.091888,0.972331,8,1
floor_bounce_0117,floor_bounce,1,0.970704,1.091888,0.972331,6,1
baseline_no_bounce_0118,baseline_no_bounce,0,1.123282,0.976804,1.114578,8,1
floor_bounce_0118,floor_bounce,1,1.123282,0.976804,1.114578,6,1
baseline_no_bounce_0119,baseline_no_bounce,0,0.963358,1.165917,1.100858,9,1
floor_bounce_0119,floor_bounce,1,0.963358,1.165917,1.100858,7,1
