key,value,modified_at,description
basal_ganglia.habit.cooldown_cycles,3.0,2026-02-18 14:03:19,Cycles between habit re-fires
basal_ganglia.habit.open_shop_rest_gate,0.6,2026-02-18 14:03:19,Rest need must be below this to open shop
basal_ganglia.habit.strength_threshold,0.6,2026-02-18 14:03:19,Min habit strength for auto-fire
basal_ganglia.inhibition.strength_threshold,0.2,2026-02-18 14:03:19,Minimum inhibition strength to suppress
basal_ganglia.priority.disengagement_factor,0.5,2026-02-18 14:03:19,Multiplier when absorbed and convo is dull
basal_ganglia.priority.interest_bonus,0.1,2026-02-18 14:03:19,Bonus for questions/gifts/personal content
basal_ganglia.priority.social_hunger_factor,0.3,2026-02-18 14:03:19,Social drive amplification for visitor actions
basal_ganglia.trust_bonus.familiar,0.15,2026-02-18 14:03:19,Priority bonus: familiar
basal_ganglia.trust_bonus.regular,0.1,2026-02-18 14:03:19,Priority bonus: regular
basal_ganglia.trust_bonus.returner,0.05,2026-02-18 14:03:19,Priority bonus: returner
basal_ganglia.trust_bonus.stranger,0.0,2026-02-18 14:03:19,Priority bonus: stranger
hypothalamus.conversation.curiosity_suppress_per_hour,0.02,2026-02-18 14:03:19,Diversive curiosity suppression during visitor conversation
hypothalamus.coupling.expression_frustration_pressure,-0.01,2026-02-18 14:03:19,Valence pressure per unit above expression threshold
hypothalamus.coupling.expression_frustration_threshold,0.5,2026-02-18 14:03:19,Expression need level triggering valence dip
hypothalamus.coupling.gap_detection_arousal,0.1,2026-02-18 14:03:19,Arousal from partial gap detection
hypothalamus.coupling.idle_arousal_cap,-0.05,2026-02-18 14:03:19,Max arousal pressure per cycle
hypothalamus.coupling.idle_arousal_pressure,-0.01,2026-02-18 14:03:19,Arousal decay per idle cycle above threshold
hypothalamus.coupling.idle_arousal_threshold,5.0,2026-02-18 14:03:19,Consecutive idle cycles before arousal decay
hypothalamus.coupling.social_valence_floor,0.15,2026-02-18 14:03:19,Minimum mood from social pressure alone
hypothalamus.coupling.social_valence_pressure,-0.02,2026-02-18 14:03:19,Valence pressure per unit above threshold
hypothalamus.coupling.social_valence_threshold,0.4,2026-02-18 14:03:19,Social hunger level triggering mood pressure
hypothalamus.coupling.thread_breakthrough_arousal,0.15,2026-02-18 14:03:19,Arousal from idea breakthrough
hypothalamus.coupling.visitor_connect_extra_arousal,0.2,2026-02-18 14:03:19,Extra arousal on visitor connect (TASK-046)
hypothalamus.coupling.visitor_relief_factor,0.05,2026-02-18 14:03:19,Valence recovery factor when engaged with visitor
hypothalamus.equilibria.diversive_curiosity,0.4,2026-02-18 14:03:19,Diversive curiosity resting point — background scanning urge
hypothalamus.equilibria.energy,0.7,2026-02-18 14:03:19,Energy resting point — alert by default
hypothalamus.equilibria.expression_need,0.35,2026-02-18 14:03:19,Expression need resting point — expresses when moved
hypothalamus.equilibria.mood_arousal,0.3,2026-02-18 14:03:19,Mood arousal resting point — calm baseline
hypothalamus.equilibria.mood_valence,0.05,2026-02-18 14:03:19,Mood valence resting point — slightly positive neutral
hypothalamus.equilibria.rest_need,0.25,2026-02-18 14:03:19,Rest need resting point — generally rested
hypothalamus.equilibria.social_hunger,0.45,2026-02-18 14:03:19,"Social hunger resting point — comfortable alone, not a recluse"
hypothalamus.event.action_speak_expression_relief,0.05,2026-02-18 14:03:19,Expression relief when speaking
hypothalamus.event.action_variety_arousal,0.03,2026-02-18 14:03:19,Novelty bump from diverse actions
hypothalamus.event.content_consumed_arousal,0.05,2026-02-18 14:03:19,Arousal from reading content
hypothalamus.event.thread_updated_arousal,0.04,2026-02-18 14:03:19,Arousal from developing an idea
hypothalamus.event.visitor_connect_arousal,0.1,2026-02-18 14:03:19,Arousal spike on visitor connection
hypothalamus.event.visitor_disconnect_arousal,-0.05,2026-02-18 14:03:19,Arousal drop on visitor disconnect
hypothalamus.event.visitor_disconnect_social,0.03,2026-02-18 14:03:19,Social hunger spike on goodbye
hypothalamus.event.visitor_speech_rest_cost,0.04,2026-02-18 14:03:19,Rest need increase per visitor speech
hypothalamus.event.visitor_speech_social_relief,0.08,2026-02-18 14:03:19,Social hunger reduction per visitor speech
hypothalamus.expression_relief.post_x_expression,-0.1,2026-02-18 14:03:19,Expression relief from posting
hypothalamus.expression_relief.post_x_rest,0.02,2026-02-18 14:03:19,Rest cost from posting
hypothalamus.expression_relief.rearrange_expression,-0.06,2026-02-18 14:03:19,Expression relief from rearranging
hypothalamus.expression_relief.speak_expression,-0.05,2026-02-18 14:03:19,Expression relief from speaking
hypothalamus.expression_relief.speak_social,-0.03,2026-02-18 14:03:19,Social hunger relief from speaking
hypothalamus.expression_relief.write_journal_expression,-0.12,2026-02-18 14:03:19,Expression relief from journaling
hypothalamus.expression_relief.write_journal_rest,0.02,2026-02-18 14:03:19,Rest cost from journaling
hypothalamus.expression_relief.write_journal_skipped_expression,-0.06,2026-02-18 14:03:19,Expression relief from skipped journal
hypothalamus.homeostatic_pull_rate,0.15,2026-02-18 14:03:19,How fast drives revert to equilibrium per hour
hypothalamus.resonance.arousal_boost,0.08,2026-02-18 14:03:19,Arousal spike on resonance
hypothalamus.resonance.social_relief,0.15,2026-02-18 14:03:19,Bonus social hunger relief on resonance
hypothalamus.resonance.valence_boost,0.1,2026-02-18 14:03:19,Mood valence boost on resonance
hypothalamus.time_decay.curiosity_per_hour,0.005,2026-02-18 14:03:19,Diversive curiosity background restlessness per hour
hypothalamus.time_decay.expression_per_hour,0.04,2026-02-18 14:03:19,Expression need buildup rate per hour
hypothalamus.time_decay.rest_engaged_per_hour,0.06,2026-02-18 14:03:19,Rest need buildup when engaged with visitor
hypothalamus.time_decay.rest_idle_per_hour,0.03,2026-02-18 14:03:19,Rest need buildup when idle/alone
hypothalamus.time_decay.social_hunger_per_hour,0.05,2026-02-18 14:03:19,Social hunger buildup rate per hour
output.drives.end_engagement_rest_relief,-0.03,2026-02-18 14:03:19,Rest need relief from ending engagement
output.drives.failure_valence_penalty,-0.05,2026-02-18 14:03:19,Mood penalty per failed action
output.drives.non_routine_arousal_bump,0.04,2026-02-18 14:03:19,Arousal bump from non-routine actions
output.drives.quiet_cycle_rest_relief,-0.03,2026-02-18 14:03:19,Rest need relief on quiet cycles
output.drives.success_bonus_base,0.02,2026-02-18 14:03:19,Base mood bonus per success
output.drives.success_habituation_divisor,10.0,2026-02-18 14:03:19,Habituation divisor for success bonus
output.habit.decay_rate,0.01,2026-02-18 14:03:19,Habit strength loss per idle hour
output.habit.delete_threshold,0.05,2026-02-18 14:03:19,Delete habit below this strength
output.habit.delta_fast,0.12,2026-02-18 14:03:19,Habit strength increment 0 to 0.4
output.habit.delta_medium,0.06,2026-02-18 14:03:19,Habit strength increment 0.4 to 0.6
output.habit.delta_slow,0.03,2026-02-18 14:03:19,Habit strength increment 0.6+
output.habit.strength_cap,0.9,2026-02-18 14:03:19,Maximum habit strength
output.inhibition.decay_amount,0.1,2026-02-18 14:03:19,Inhibition weakening on positive signal
output.inhibition.delete_threshold,0.05,2026-02-18 14:03:19,Delete inhibition below this strength
output.inhibition.initial_strength,0.3,2026-02-18 14:03:19,New inhibition starting strength
output.inhibition.strength_increment,0.15,2026-02-18 14:03:19,Inhibition strength increase on negative signal
output.reflection.boring_curiosity_drain,-0.02,2026-02-18 14:03:19,Diversive curiosity loss from boring content
output.reflection.memory_valence_bump,0.03,2026-02-18 14:03:19,Valence boost from memory creation
output.reflection.new_totem_weight,0.3,2026-02-18 14:03:19,Initial weight for content-linked totem
output.reflection.question_arousal_bump,0.05,2026-02-18 14:03:19,Arousal boost from raising question
output.reflection.resolved_curiosity_drain,-0.05,2026-02-18 14:03:19,Curiosity loss after resolution
output.reflection.topic_similarity_threshold,0.5,2026-02-18 14:03:19,Keyword overlap ratio for topic merge
output.reflection.totem_weight_boost,0.1,2026-02-18 14:03:19,Totem weight increase on content match
output.resonance.arousal_boost,0.06,2026-02-18 14:03:19,Arousal spike on resonance
output.resonance.curiosity_relief,0.03,2026-02-18 14:03:19,Curiosity relief from engaging conversation
output.resonance.social_relief,0.15,2026-02-18 14:03:19,Social hunger relief on resonance
output.resonance.valence_boost,0.1,2026-02-18 14:03:19,Valence boost on resonance
sensorium.connect.base,0.3,2026-02-18 14:03:19,Base connect salience
sensorium.connect.expression_penalty,-0.15,2026-02-18 14:03:19,Connect penalty when absorbed (expression > 0.7)
sensorium.connect.low_energy_penalty,-0.1,2026-02-18 14:03:19,Connect penalty when energy < 0.3
sensorium.connect.social_hunger_high_bonus,0.2,2026-02-18 14:03:19,Connect bonus when social hunger > 0.7
sensorium.connect.social_hunger_mid_bonus,0.1,2026-02-18 14:03:19,Connect bonus when social hunger > 0.4
sensorium.connect.trust_familiar,0.45,2026-02-18 14:03:19,Connect trust bonus: familiar
sensorium.connect.trust_regular,0.3,2026-02-18 14:03:19,Connect trust bonus: regular
sensorium.connect.trust_returner,0.15,2026-02-18 14:03:19,Connect trust bonus: returner
sensorium.connect.trust_stranger,0.0,2026-02-18 14:03:19,Connect trust bonus: stranger
sensorium.fidget.mismatch_salience,0.4,2026-02-18 14:03:19,Salience for fidget mismatch perception
sensorium.fidget.recency_seconds,300.0,2026-02-18 14:03:19,Only match fidgets from the last N seconds
sensorium.perception.max_count,6.0,2026-02-18 14:03:19,Maximum perceptions per cycle (focus + background)
sensorium.salience.base,0.5,2026-02-18 14:03:19,Base salience for visitor speech
sensorium.salience.gift_bonus,0.2,2026-02-18 14:03:19,Salience bonus for gifts/URLs
sensorium.salience.low_energy_penalty,-0.1,2026-02-18 14:03:19,Penalty when energy < 0.3
sensorium.salience.personal_bonus,0.15,2026-02-18 14:03:19,Salience bonus for personal questions
sensorium.salience.question_bonus,0.1,2026-02-18 14:03:19,Salience bonus for questions
sensorium.salience.social_hunger_bonus,0.15,2026-02-18 14:03:19,Bonus when social hunger > 0.7
sensorium.salience.trust_familiar,0.3,2026-02-18 14:03:19,Trust bonus: familiar
sensorium.salience.trust_regular,0.2,2026-02-18 14:03:19,Trust bonus: regular
sensorium.salience.trust_returner,0.1,2026-02-18 14:03:19,Trust bonus: returner
sensorium.salience.trust_stranger,0.0,2026-02-18 14:03:19,Trust bonus: stranger
sleep.cleanup.archive_thread_days,7.0,2026-02-18 14:03:19,Days before dormant thread archived
sleep.cleanup.dormant_thread_hours,48.0,2026-02-18 14:03:19,Hours before thread goes dormant
sleep.cleanup.stale_day_memory_days,2.0,2026-02-18 14:03:19,Max age for unprocessed day memory
sleep.consolidation.max_reflections,7.0,2026-02-18 14:03:19,Max moments to reflect on per sleep
sleep.consolidation.max_retries,3.0,2026-02-18 14:03:19,Max retries for poison moments
sleep.consolidation.min_salience,0.45,2026-02-18 14:03:19,Min salience for sleep reflection
sleep.consolidation.nap_top_n,3.0,2026-02-18 14:03:19,Moments per nap consolidation
sleep.morning.curiosity,0.5,2026-02-18 14:03:19,Morning reset: curiosity
sleep.morning.energy,1.0,2026-02-18 14:03:19,Morning reset: energy
sleep.morning.expression_need,0.3,2026-02-18 14:03:19,Morning reset: expression need
sleep.morning.rest_need,0.2,2026-02-18 14:03:19,Morning reset: rest need
sleep.morning.social_hunger,0.5,2026-02-18 14:03:19,Morning reset: social hunger
thalamus.budget.autonomous_tokens,3000.0,2026-02-18 14:03:19,Token budget when alone
thalamus.budget.casual_tokens,3000.0,2026-02-18 14:03:19,Token budget for casual interaction
thalamus.budget.deep_tokens,5000.0,2026-02-18 14:03:19,Token budget for deep conversation (salience > 0.6)
thalamus.budget.flashbulb_daily_limit,5.0,2026-02-18 14:03:19,Max flashbulb moments per day
thalamus.budget.flashbulb_tokens,10000.0,2026-02-18 14:03:19,Token budget for flashbulb (salience > 0.8)
thalamus.memory.day_context_salience_engage,0.3,2026-02-18 14:03:19,Min salience for day context in engage
thalamus.memory.day_context_salience_idle,0.5,2026-02-18 14:03:19,Min salience for day context in idle/express
thalamus.memory.totem_max_large,5.0,2026-02-18 14:03:19,Max totems at high budget
thalamus.memory.totem_max_small,3.0,2026-02-18 14:03:19,Max totems at low budget
thalamus.memory.totem_min_weight_large,0.3,2026-02-18 14:03:19,Min totem weight at high budget
thalamus.memory.totem_min_weight_small,0.6,2026-02-18 14:03:19,Min totem weight at low budget
thalamus.notification.high_curiosity_boost,1.3,2026-02-18 14:03:19,Salience multiplier when curiosity > 0.6
thalamus.notification.low_energy_suppress,0.2,2026-02-18 14:03:19,Salience multiplier when energy < 0.2
thalamus.notification.salience_threshold,0.03,2026-02-18 14:03:19,Gap-aware notification salience floor
thalamus.notification.topic_match_boost,1.5,2026-02-18 14:03:19,Salience multiplier when topic matches conversation
thalamus.notification.visitor_suppress,0.3,2026-02-18 14:03:19,Salience multiplier when visitor present
thalamus.routing.connect_salience_threshold,0.5,2026-02-18 14:03:19,Visitor connect salience threshold for engage
thalamus.routing.express_drive_threshold,0.7,2026-02-18 14:03:19,Expression need threshold for express cycle
thalamus.routing.rest_drive_threshold,0.7,2026-02-18 14:03:19,Rest need threshold for rest cycle
thalamus.routing.silence_salience_threshold,0.4,2026-02-18 14:03:19,Visitor silence salience threshold for engage
